1>------ Build started: Project: Engine, Configuration: Debug Win32 ------
1>  textureclass.cpp
1>  Note: including file: f:\projects\vs 2015\directx-shadowmap\engine\engine\textureclass.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\ymath.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\cfloat
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\cwchar
1>  Note: including file:                 C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\wchar.h
1>  Note: including file:                  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h
1>  Note: including file:                  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wdirect.h
1>  Note: including file:                  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wio.h
1>  Note: including file:                   C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_share.h
1>  Note: including file:                  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wprocess.h
1>  Note: including file:                  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wtime.h
1>  Note: including file:                  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\sys/stat.h
1>  Note: including file:                   C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\sys/types.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\new
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime_new.h
1>  Note: including file:                 C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\xutility
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\utility
1>  Note: including file:                 C:\tools\Microsoft Visual Studio 14.0\VC\include\iosfwd
1>  Note: including file:                  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\crtdbg.h
1>  Note: including file:                   C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime_new_debug.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\xatomic0.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\intrin.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\setjmp.h
1>  Note: including file:                 C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\immintrin.h
1>  Note: including file:                 C:\tools\Microsoft Visual Studio 14.0\VC\include\wmmintrin.h
1>  Note: including file:                  C:\tools\Microsoft Visual Studio 14.0\VC\include\nmmintrin.h
1>  Note: including file:                   C:\tools\Microsoft Visual Studio 14.0\VC\include\smmintrin.h
1>  Note: including file:                    C:\tools\Microsoft Visual Studio 14.0\VC\include\tmmintrin.h
1>  Note: including file:                     C:\tools\Microsoft Visual Studio 14.0\VC\include\pmmintrin.h
1>  Note: including file:                      C:\tools\Microsoft Visual Studio 14.0\VC\include\emmintrin.h
1>  Note: including file:                       C:\tools\Microsoft Visual Studio 14.0\VC\include\xmmintrin.h
1>  Note: including file:                        C:\tools\Microsoft Visual Studio 14.0\VC\include\mmintrin.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\ammintrin.h
1>  Note: including file:                C:\tools\Microsoft Visual Studio 14.0\VC\include\mm3dnow.h
1>  Note: including file:                 C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:            C:\tools\Microsoft Visual Studio 14.0\VC\include\typeinfo
1>  Note: including file:             C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime_typeinfo.h
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:            C:\tools\Microsoft Visual Studio 14.0\VC\include\xlocinfo
1>  Note: including file:             C:\tools\Microsoft Visual Studio 14.0\VC\include\xlocinfo.h
1>  Note: including file:              C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\locale.h
1>  Note: including file:            C:\tools\Microsoft Visual Studio 14.0\VC\include\xfacet
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\system_error
1>  Note: including file:            C:\tools\Microsoft Visual Studio 14.0\VC\include\cerrno
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\share.h
1>  Note: including file:    C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx11.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11core.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11tex.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11async.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11.h
1>  Note: including file:    C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx10math.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\D3DX10.h
1>  Note: including file:    f:\projects\vs 2015\directx-shadowmap\engine\engine\textureclass.h
1>  Note: including file:     C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx11.h
1>  Note: including file:   f:\projects\vs 2015\directx-shadowmap\engine\engine\positionclass.h
1>  Note: including file:    C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx10math.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\D3DX10.h
1>  lightshaderclass.cpp
1>  Note: including file: f:\projects\vs 2015\directx-shadowmap\engine\engine\lightshaderclass.h
1>  Note: including file:  C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx10math.h
1>  Note: including file:   c:\program files (x86)\microsoft directx sdk (june 2010)\include\D3DX10.h
1>  Note: including file:    C:\tools\Microsoft Visual Studio 14.0\VC\include\limits.h
1>  Note: including file:     C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:      C:\tools\Microsoft Visual Studio 14.0\VC\include\sal.h
1>  Note: including file:       C:\tools\Microsoft Visual Studio 14.0\VC\include\ConcurrencySal.h
1>  Note: including file:      C:\tools\Microsoft Visual Studio 14.0\VC\include\vadefs.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\float.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h
1>  Note: including file:      C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpc.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\windows.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winapifamily.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\sdkddkver.h
1>  Note: including file:       C:\tools\Microsoft Visual Studio 14.0\VC\include\excpt.h
1>  Note: including file:        C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:       C:\tools\Microsoft Visual Studio 14.0\VC\include\stdarg.h
1>  Note: including file:        C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\windef.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_strict.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_undef.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\driverspecs.h
1>  Note: including file:           c:\program files (x86)\windows kits\8.1\include\shared\sdv_driverspecs.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\ctype.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wctype.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\kernelspecs.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\basetsd.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h
1>  Note: including file:            C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memory.h
1>  Note: including file:             C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memcpy_s.h
1>  Note: including file:              C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\errno.h
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime_string.h
1>  Note: including file:               C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:            C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\pshpack8.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apiset.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apisetcconv.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\processenv.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\fileapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\debugapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\utilapiset.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\handleapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\errhandlingapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\fibersapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\namedpipeapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\profileapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\ioapiset.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\synchapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\interlockedapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\sysinfoapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\memoryapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoollegacyapiset.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoolapiset.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\bemapiset.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\jobapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\wow64apiset.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\libloaderapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\securitybaseapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\namespaceapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\systemtopologyapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\processtopologyapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\securityappcontainer.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\realtimeapiset.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winerror.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\tvout.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\datetimeapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\stringapiset.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\consoleapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winver.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\verrsrc.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\reason.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wnnc.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\cderr.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\dlgs.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\lzexpand.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsystem.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mciapi.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi2.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\playsoundapi.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmeapi.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\timeapi.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\joystickapi.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\nb30.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpc.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdce.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdcep.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcnterr.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\shellapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winperf.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\inaddr.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincrypt.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\ncrypt.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\dpapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winefs.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winscard.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\rpcndr.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsip.h
1>  Note: including file:          C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\rpcsal.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\guiddef.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\winsmcrd.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\ole2.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\objbase.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\combaseapi.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdlib.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_malloc.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_search.h
1>  Note: including file:            C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stddef.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdlib.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\um\unknwnbase.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidlbase.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\um\cguid.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\um\unknwn.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\urlmon.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\um\oleidl.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\um\servprov.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\um\msxml.h
1>  Note: including file:           c:\program files (x86)\windows kits\8.1\include\um\oaidl.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\propidl.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleauto.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\commdlg.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\imm.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\ime_cmodes.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ocidl.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgi.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h
1>  Note: including file:       c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgiformat.h
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(12): warning C4005: 'DXGI_STATUS_OCCLUDED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50092): note: see previous definition of 'DXGI_STATUS_OCCLUDED'
